t,X,Y,H
0,-25,-25,40
0,-24,-25,40
0,-23,-25,40
0,-22,-25,40
0,-21,-25,40
0,-20,-25,40
0,-19,-25,40
0,-18,-25,40
0,-17,-25,40
0,-16,-25,40
0,-15,-25,40
0,-14,-25,40
0,-13,-25,40
0,-12,-25,40
0,-11,-25,40
0,-10,-25,40
0,-9,-25,40
0,-8,-25,40
0,-7,-25,40
0,-6,-25,40
0,-5,-25,40
0,-4,-25,40
0,-3,-25,40
0,-2,-25,40
0,-1,-25,40
0,0,-25,40
0,1,-25,40
0,2,-25,40
0,3,-25,40
0,4,-25,40
0,5,-25,40
0,6,-25,40
0,7,-25,40
0,8,-25,40
0,9,-25,40
0,10,-25,40
0,11,-25,40
0,12,-25,40
0,13,-25,40
0,14,-25,40
0,15,-25,40
0,16,-25,40
0,17,-25,40
0,18,-25,40
0,19,-25,40
0,20,-25,40
0,21,-25,40
0,22,-25,40
0,23,-25,40
0,24,-25,40
0,25,-25,40
0,-25,-24,40
0,-24,-24,40
0,-23,-24,40
0,-22,-24,40
0,-21,-24,40
0,-20,-24,40
0,-19,-24,40
0,-18,-24,40
0,-17,-24,40
0,-16,-24,40
0,-15,-24,40
0,-14,-24,40
0,-13,-24,40
0,-12,-24,40
0,-11,-24,40
0,-10,-24,40
0,-9,-24,40
0,-8,-24,40
0,-7,-24,40
0,-6,-24,40
0,-5,-24,40
0,-4,-24,40
0,-3,-24,40
0,-2,-24,40
0,-1,-24,40
0,0,-24,40
0,1,-24,40
0,2,-24,40
0,3,-24,40
0,4,-24,40
0,5,-24,40
0,6,-24,40
0,7,-24,40
0,8,-24,40
0,9,-24,40
0,10,-24,40
0,11,-24,40
0,12,-24,40
0,13,-24,40
0,14,-24,40
0,15,-24,40
0,16,-24,40
0,17,-24,40
0,18,-24,40
0,19,-24,40
0,20,-24,40
0,21,-24,40
0,22,-24,40
0,23,-24,40
0,24,-24,40
0,25,-24,40
0,-25,-23,40
0,-24,-23,40
0,-23,-23,40
0,-22,-23,40
0,-21,-23,40
0,-20,-23,40
0,-19,-23,40
0,-18,-23,40
0,-17,-23,40
0,-16,-23,40
0,-15,-23,40
0,-14,-23,40
0,-13,-23,40
0,-12,-23,40
0,-11,-23,40
0,-10,-23,40
0,-9,-23,40
0,-8,-23,40
0,-7,-23,40
0,-6,-23,40
0,-5,-23,40
0,-4,-23,40
0,-3,-23,40
0,-2,-23,40
0,-1,-23,40
0,0,-23,40
0,1,-23,40
0,2,-23,40
0,3,-23,40
0,4,-23,40
0,5,-23,40
0,6,-23,40
0,7,-23,40
0,8,-23,40
0,9,-23,40
0,10,-23,40
0,11,-23,40
0,12,-23,40
0,13,-23,40
0,14,-23,40
0,15,-23,40
0,16,-23,40
0,17,-23,40
0,18,-23,40
0,19,-23,40
0,20,-23,40
0,21,-23,40
0,22,-23,40
0,23,-23,40
0,24,-23,40
0,25,-23,40
0,-25,-22,40
0,-24,-22,40
0,-23,-22,40
0,-22,-22,40
0,-21,-22,40
0,-20,-22,40
0,-19,-22,40
0,-18,-22,40
0,-17,-22,40
0,-16,-22,40
0,-15,-22,40
0,-14,-22,40
0,-13,-22,40
0,-12,-22,40
0,-11,-22,40
0,-10,-22,40
0,-9,-22,40
0,-8,-22,40
0,-7,-22,40
0,-6,-22,40
0,-5,-22,40
0,-4,-22,40
0,-3,-22,40
0,-2,-22,40
0,-1,-22,40
0,0,-22,40
0,1,-22,40
0,2,-22,40
0,3,-22,40
0,4,-22,40
0,5,-22,40
0,6,-22,40
